SHOPPING_CART_ID;DISCOUNT_ID
56237;122
56240;97
56243;124
56245;99
56248;136
56252;108
56266;86
56270;69
56274;50
56277;134
56281;119
56285;26
56288;92
56289;1
56290;95
56292;74
56310;17
56312;138
56313;69
56318;4
56319;53
56321;55
56339;17
56340;73
56355;47
56357;95
56362;73
56363;38
56364;4
56366;29
56378;118
56379;18
56381;125
56389;103
56390;135
56394;38
56398;8
56400;8
56402;55
56403;65
56406;48
56407;61
56413;26
56416;37
56417;129
56420;28
56425;27
56426;147
56429;52
56432;30
56436;138
56441;113
56446;130
56460;139
56461;75
56462;14
56475;33
56493;90
56498;124
56499;96
56504;54
56514;125
56515;126
56519;26
56524;30
56525;132
56533;11
56542;18
56544;144
56553;133
56562;88
56566;25
56567;76
56571;104
56572;4
56574;76
56577;7
56578;58
56581;143
56587;99
56590;61
56598;19
56605;63
56612;67
56613;116
56614;107
56623;60
56631;92
56632;68
56641;40
56643;125
56645;24
56646;96
56653;93
56677;85
56678;119
56684;136
56686;48
56691;43
56697;132
56707;32
56708;17
56709;76
56714;142
56722;41
56726;41
56729;40
56731;108
56732;71
56741;130
56742;122
56750;89
56752;31
56758;36
56764;81
56777;122
56781;91
56788;103
56791;141
56803;19
56805;104
56813;110
56815;11
56817;78
56821;57
56822;46
56834;79
56835;2
56836;85
56837;127
56838;140
56840;143
56846;121
56847;3
56870;89
56872;75
56877;44
56880;49
56885;31
56887;89
56889;114
56899;71
56913;87
56915;13
56917;117
56924;89
56932;39
56939;130
56946;31
56949;122
56951;89
56963;21
56964;116
56968;95
56972;88
56983;80
56987;75
56991;124
56992;53
56994;24
56996;140
56999;36
57005;84
57009;19
57010;132
57016;54
57019;5
57023;50
57025;4
57026;32
57027;67
57028;28
57036;19
57044;32
57052;127
57054;72
57058;131
57060;61
57067;14
57072;91
57078;12
57081;148
57085;54
57088;89
57093;37
57095;104
57106;85
57119;77
57121;124
57123;6
57130;146
57131;101
57139;4
57141;52
57143;138
57151;110
57161;86
57166;37
57167;145
57169;55
57176;129
57180;22
57187;56
57189;119
57193;97
57204;145
57205;134
57219;121
57221;81
57222;128
57223;70
57226;52
57230;62
57232;60
57233;38
57240;109
57254;27
57259;137
57260;37
57261;108
57265;111
57271;13
57276;94
57295;144
57296;85
57299;58
57309;39
57320;147
57323;58
57327;145
57329;42
57343;117
57344;69
57356;34
57362;12
57368;131
57379;144
57381;105
57398;102
57405;124
57415;20
57418;69
57431;122
57433;125
57435;45
57440;28
57447;104
57455;62
57458;147
57459;133
57461;98
57467;143
57474;124
57491;141
57494;88
57497;141
57516;150
57527;58
57534;70
57552;149
57553;69
57554;122
57555;22
57560;35
57568;149
57569;121
57570;69
57584;142
57592;93
57593;88
57600;54
57604;90
57606;91
57609;39
57611;142
57613;131
57615;33
57616;38
57617;52
57618;38
57621;62
57626;61
57629;143
57633;14
57644;10
57648;143
57649;23
57650;130
57653;140
57674;62
57676;126
57677;10
57690;28
57691;42
57693;110
57694;75
57698;51
57699;45
57709;30
57713;25
57716;83
57720;115
57722;64
57728;142
57731;130
57735;113
57739;94
57745;48
57750;33
57762;58
57763;143
57764;140
57766;23
57770;63
57773;57
57775;30
57782;143
57785;30
57788;70
57789;94
57791;62
57792;135
57813;124
57815;27
57820;57
57826;109
57831;144
57832;87
57838;18
57841;32
57855;13
57860;111
57864;136
57865;120
57866;123
57869;137
57873;23
57886;77
57902;20
57903;75
57916;131
57917;59
57928;121
57934;76
57937;131
57939;133
57941;134
57943;70
57949;96
57950;112
57962;28
57966;68
57968;146
57972;48
57984;148
57987;67
57989;134
58002;17
58005;46
58010;135
58013;101
58018;26
58025;62
58032;115
58033;70
58035;130
58040;128
58044;39
58053;41
58061;121
58070;34
58074;65
58080;93
58087;130
58090;88
58091;107
58092;84
58096;92
58099;97
58100;145
58102;104
58107;106
58110;87
58117;41
58125;59
58127;123
58129;7
58131;33
58136;39
58139;42
58141;114
58143;14
58149;110
58150;24
58156;146
58157;24
58171;137
58174;141
58179;83
58191;22
58193;85
58206;43
58209;88
58211;18
58213;102
58223;85
58224;105
58227;136
58231;119
58237;134
58243;69
58251;39
58258;65
58261;14
58262;5
58263;61
58264;45
58283;5
58285;11
58286;149
58300;71
58301;24
58304;130
58311;90
58313;92
58315;100
58317;42
58318;68
58320;138
58324;59
58334;140
58335;34
58337;18
58339;98
58344;51
58347;83
58349;91
58350;149
58351;20
58353;124
58358;150
58362;52
58378;135
58382;39
58383;69
58404;38
58417;120
58418;8
58419;41
58421;116
58424;21
58428;105
58430;70
58441;107
58442;6
58443;104
58450;94
58458;14
58460;128
58470;58
58472;150
58473;59
58474;8
58477;23
58478;142
58479;131
58485;37
58494;120
58500;2
58503;82
58506;150
58509;27
58511;15
58512;77
58518;148
58522;4
58524;127
58525;94
58534;50
58535;91
58538;42
58541;43
58543;86
58546;66
58547;53
58550;59
58553;98
58555;67
58565;59
58573;138
58578;52
58580;48
58582;92
58584;77
58588;71
58594;20
58596;144
58598;48
58609;1
58613;39
58623;63
58632;128
58635;91
58637;119
58638;76
58640;119
58655;74
58657;119
58659;42
58660;32
58662;107
58663;107
58665;141
58667;93
58669;142
58670;132
58677;149
58688;20
58689;146
58703;41
58707;102
58709;95
58711;29
58714;146
58716;45
58718;40
58742;84
58743;98
58748;143
58752;105
58759;77
58769;107
58770;61
58772;39
58782;148
58785;73
58790;140
58801;17
58807;102
58821;128
58824;88
58845;83
58851;80
58855;47
58856;91
58863;118
58864;81
58872;51
58876;27
58877;144
58878;95
58883;53
58889;44
58893;74
58903;13
58905;8
58912;26
58914;142
58917;97
58920;68
58934;73
58936;143
58940;71
58941;146
58942;110
58945;44
58960;44
58961;147
58963;3
58967;38
58974;7
58977;63
58979;129
58980;19
59007;47
59012;17
59017;28
59024;137
59025;12
59026;65
59031;93
59032;97
59042;56
59043;23
59044;54
59049;47
59067;27
59072;38
59084;22
59085;150
59088;85
59089;134
59091;31
59093;112
59097;96
59098;47
59105;8
59107;84
59109;54
59110;13
59115;54
59125;18
59128;67
59130;67
59142;115
59143;85
59144;101
59148;137
59149;43
59152;53
59154;4
59158;59
59161;109
59163;122
59179;57
59182;10
59185;88
59186;19
59188;106
59204;120
59205;89
59214;31
59217;125
59219;4
59232;82
59237;135
59238;55
59242;148
59243;33
59256;73
59262;72
59272;90
59276;80
59278;116
59279;49
59280;150
59285;23
59288;141
59291;148
59293;16
59294;129
59297;14
59298;118
59300;76
59305;78
59306;96
59309;84
59311;3
59329;14
59331;98
59332;7
59343;7
59344;62
59353;63
59355;58
59361;99
59374;76
59376;63
59383;74
59388;94
59393;12
59399;121
59400;147
59405;10
59420;142
59423;147
59431;98
59433;41
59434;55
59440;77
59449;46
59454;130
59460;7
59469;80
59479;112
59484;142
59485;16
59488;50
59490;45
59501;100
59507;149
59523;2
59526;26
59533;11
59541;90
59542;138
59543;22
59547;109
59564;79
59574;52
59577;135
59583;7
59585;78
59593;119
59601;97
59617;115
59627;67
59628;94
59630;6
59631;41
59634;43
59636;82
59642;17
59650;96
59652;82
59658;7
59659;9
59669;49
59671;36
59675;82
59676;22
59679;41
59688;60
59691;97
59693;83
59696;142
59710;135
59738;75
59750;111
59770;44
59773;137
59774;106
59775;22
59784;30
59787;22
59791;144
59794;143
59795;11
59806;4
59815;86
59824;26
59826;36
59829;83
59833;100
59835;46
59836;68
59844;98
59846;36
59847;118
59848;38
59855;45
59865;136
59868;136
59869;35
59878;81
59881;148
59882;85
59888;91
59890;106
59894;1
59896;134
59899;16
59910;125
59912;51
59913;27
59914;31
59921;114
59931;79
59933;40
59947;96
59948;100
59952;43
59958;7
59961;41
59989;136
59992;5
59999;98
60001;18
60003;7
60012;2
60020;8
60028;63
60034;82
60037;50
60038;24
60040;148
60042;87
60050;137
60057;40
60060;40
60066;71
60067;23
60074;17
60078;149
60082;95
60083;70
60085;24
60089;132
60094;146
60102;113
60104;148
60107;149
60111;42
60114;120
60116;80
60131;41
60133;46
60134;47
60138;74
60139;144
60140;61
60144;56
60155;108
60161;4
60163;90
60169;122
60181;130
60189;104
60199;61
60201;98
60203;55
60207;11
60212;1
60213;138
60214;7
60219;41
60220;44
60224;68
60227;63
60229;51
60233;123
60237;54
60238;80
60239;92
60245;90
60254;37
60255;23
60273;15
60276;3
60277;136
60286;88
60287;28
60288;61
60294;22
60301;135
60302;42
60310;64
60315;68
60316;19
60317;72
60318;16
60320;111
60321;42
60323;79
60338;71
60344;83
60345;21
60351;32
60353;35
60360;102
60361;25
60364;96
60366;96
60372;144
60375;33
60380;26
60390;111
60401;111
60402;89
60404;34
60408;126
60410;10
60419;16
60428;8
60429;107
60430;118
60431;24
60434;43
60441;71
60449;130
60456;44
60459;150
60472;142
60473;120
60474;56
60475;126
60476;148
60479;10
60481;76
60484;129
60485;133
60492;96
60493;63
60496;78
60506;146
60509;132
60512;24
60520;89
60541;4
60545;129
60549;72
60550;13
60563;80
60568;57
60569;87
60570;39
60571;60
60576;20
60581;150
60603;83
60605;65
60610;122
60616;9
60619;111
60620;94
60626;137
60635;16
60641;80
60644;47
60649;9
60651;119
60653;26
60654;77
60656;146
60668;50
60673;8
60675;97
60683;92
60689;100
60691;58
60697;28
60699;37
60708;62
60717;45
60718;59
60728;91
60734;115
60735;120
60744;63
60748;6
60758;107
60763;107
60771;92
60782;22
60792;35
60793;141
60797;15
60809;30
60811;74
60812;134
60825;84
60829;141
60830;56
60836;91
60840;100
60859;33
60861;49
60865;60
60866;143
60870;30
60889;14
60900;106
60913;21
60914;48
60918;99
60920;75
60922;140
60923;122
60929;70
60930;36
60936;73
60937;145
60940;71
60949;136
60953;75
60956;25
60972;122
60978;53
60985;16
60994;86
60997;21
61000;129
61001;78
61004;70
61014;124
61033;62
61039;64
61040;145
61050;2
61053;92
61058;59
61064;70
61068;139
61085;30
61093;143
61096;61
61101;75
61103;26
61108;22
61111;133
61112;85
61113;1
61122;54
61131;11
61132;124
61133;146
61139;138
61140;101
61143;146
61146;18
61149;94
61150;59
61161;43
61172;39
61176;53
61180;53
61187;88
61197;35
61204;103
61207;115
61209;72
61225;34
61226;51
61229;121
61232;11
61234;108
61236;145
61239;107
61243;88
61249;132
61258;30
61260;77
61266;90
61274;147
61280;108
61283;44
61285;107
61291;57
61295;134
61300;3
61318;55
61324;116
61327;139
61330;39
61351;136
61352;135
61357;49
61358;117
61363;3
61370;79
61375;24
61388;12
61389;101
61395;124
61405;19
61418;12
61419;114
61424;24
61426;2
61428;25
61434;120
61447;15
61464;94
61468;64
61472;126
61485;124
61492;64
61494;129
61498;21
61502;14
61504;64
61506;84
61508;81
61513;61
61527;68
61528;105
61530;147
61531;130
61532;56
61533;54
61534;63
61539;83
61543;12
61545;132
61547;38
61550;64
61551;141
61554;73
61565;6
61572;37
61574;137
61578;17
61579;27
61581;25
61586;4
61589;92
61594;61
61599;126
61606;2
61607;140
61612;85
61618;106
61619;111
61625;51
61627;43
61630;106
61633;28
61634;36
61635;1
61636;34
61639;75
61652;129
61657;82
61659;141
61662;96
61665;96
61669;51
61677;83
61680;122
61684;81
61685;21
61691;130
61697;18
61702;64
61708;38
61722;128
61735;120
61739;19
61741;17
61743;130
61745;127
61750;120
61751;39
61755;41
61765;52
61767;25
61769;81
61773;129
61792;18
61802;38
61804;100
61805;17
61811;63
61813;18
61825;139
61827;125
61830;94
61838;142
61842;28
61844;90
61848;1
61855;121
61856;30
61862;66
61872;53
61885;19
61891;36
61899;25
61907;58
61912;31
61913;108
61917;15
61921;24
61922;3
61936;114
61939;108
61943;95
61954;56
61957;56
61976;147
61978;149
61980;144
61983;44
61984;133
61985;139
61988;126
61993;33
61999;62
62008;54
62012;93
62016;104
62019;11
62021;36
62025;132
62026;25
62027;7
62029;147
62031;47
62035;88
62050;102
62070;29
62071;43
62077;145
62078;27
62083;91
62086;61
62091;77
62096;66
62098;35
62100;70
62103;148
62113;4
62117;62
62120;73
62125;2
62126;99
62134;60
62135;28
62137;130
62141;134
62143;34
62154;66
62162;109
62164;122
62165;19
62167;82
62171;94
62172;17
62175;113
62186;77
62187;32
62192;50
62195;26
62196;2
62202;48
62208;66
62214;66
62216;114
62217;20
62222;20
62233;128
62236;138
62239;12
62246;82
62256;148
62263;94
62264;77
62270;138
62281;21
62302;80
62304;101
62309;77
62317;87
62320;100
62324;81
62328;8
62330;127
62333;70
62339;12
62346;102
62351;143
62352;111
62370;111
62373;33
62375;20
62376;140
62384;144
62392;30
62394;40
62420;111
62421;111
62427;29
62432;127
62439;69
62440;96
62442;94
62443;127
62483;130
62492;11
62495;12
62500;52
62521;28
62524;141
62529;131
62531;95
62556;144
62569;56
62570;34
62571;100
62573;120
62574;116
62584;45
62592;138
62593;38
62602;88
62606;148
62618;127
62622;123
62625;125
62626;103
62627;136
62628;59
62630;83
62632;35
62635;101
62636;56
62639;64
62642;110
62643;147
62657;21
62664;127
62666;2
62668;116
62672;24
62680;35
62687;149
62688;73
62693;56
62707;87
62708;119
62711;95
62716;148
62717;148
62718;45
62722;44
62730;149
62732;103
62737;7
62744;96
62748;72
62754;65
62762;41
62763;83
62766;29
62773;103
62777;47
62781;40
62783;19
62789;10
62796;48
62797;131
62799;20
62801;91
62809;112
62817;59
62819;2
62826;130
62827;49
62829;95
62833;103
62848;25
62859;141
62862;2
62867;31
62878;115
62880;132
62883;39
62885;109
62887;78
62889;55
62896;60
62899;42
62906;105
62908;140
62910;139
62913;81
62916;130
62919;92
62920;139
62927;13
62928;63
62929;96
62931;62
62935;54
62940;122
62947;5
62948;69
62956;2
62964;106
62977;66
62988;139
62993;130
62994;87
62996;86
62998;134
63003;103
63009;114
63010;55
63025;88
63026;59
63036;111
63037;94
63040;13
63050;125
63052;11
63053;7
63058;81
63059;98
63069;100
63076;34
63077;89
63082;107
63085;72
63091;1
63093;66
63095;26
63096;125
63097;94
63098;26
63102;103
63105;125
63112;6
63113;42
63116;59
63118;114
63119;125
63123;42
63124;126
63128;123
63131;134
63132;89
63151;44
63153;105
63154;16
63160;31
63171;97
63177;99
63184;30
63185;38
63188;94
63194;89
63196;92
63202;65
63205;28
63214;75
63217;135
63221;9
63222;61
63224;125
63238;117
63248;73
63250;96
63254;28
63255;114
63263;133
63264;90
63282;71
63283;46
63285;51
63288;69
63290;110
63298;70
63306;30
63309;149
63317;126
63320;33
63325;119
63332;12
63333;29
63334;115
63336;101
63346;147
63353;83
63354;116
63373;57
63374;72
63376;41
63378;119
63386;79
63387;66
63394;131
63405;25
63411;87
63412;122
63415;101
63424;72
63431;20
63433;122
63436;83
63447;114
63450;34
63453;140
63456;78
63464;145
63470;40
63483;65
63487;144
63492;26
63493;72
63530;104
63537;109
63538;120
63555;140
63556;3
63559;16
63560;27
63572;14
63573;147
63576;41
63577;121
63578;140
63587;98
63588;144
63594;1
63597;81
63604;128
63607;81
63608;85
63612;110
63615;140
63617;8
63620;133
63624;116
63630;61
63631;2
63637;128
63642;56
63643;33
63649;68
63657;12
63661;78
63669;139
63674;23
63678;1
63679;127
63683;29
63684;19
63687;11
63688;141
63695;97
63700;146
63701;69
63710;93
63714;136
63715;120
63722;93
63732;62
63734;10
63740;108
63747;52
63750;120
63753;111
63757;122
63767;131
63776;95
63777;47
63782;89
63786;78
63787;137
63796;51
63799;54
63808;122
63814;53
63830;148
63834;131
63840;27
63855;43
63856;41
63875;143
63881;50
63889;48
63892;15
63907;87
63908;118
63909;82
63910;114
63914;131
63915;3
63916;59
63919;65
63922;39
63927;3
63928;110
63941;50
63947;140
63956;69
63964;105
63967;20
63968;148
63971;42
63975;63
63979;113
63983;24
63984;46
63987;33
63988;42
63989;90
63991;71
63997;149
63998;90
64001;10
64003;22
64006;132
64009;85
64012;130
64013;112
64017;73
64021;72
64031;87
64035;108
64036;48
64046;89
64058;103
64059;2
64066;145
64067;125
64072;148
64074;140
64079;143
64080;29
64083;117
64086;81
64087;81
64089;94
64098;97
64101;135
64104;63
64106;47
64113;43
64114;137
64115;1
64116;30
64131;81
64132;113
64139;96
64151;134
64169;136
64171;57
64172;105
64178;123
64181;112
64188;92
64197;93
64199;44
64200;27
64202;67
64206;133
64207;133
64214;93
64221;41
64227;70
64236;117
64237;16
64240;26
64248;49
64252;84
64253;139
64261;125
64270;27
64275;147
64284;140
64288;44
64301;147
64302;148
64306;35
64308;35
64310;136
64311;9
64313;120
64319;71
64322;139
64330;108
64331;135
64334;135
64339;22
64341;30
64346;28
64351;18
64366;123
64367;36
64377;75
64395;84
64412;68
64414;50
64415;92
64416;32
64423;140
64424;120
64427;60
64428;96
64433;145
64435;139
64440;34
64447;141
64454;120
64455;136
64468;103
64471;121
64480;135
64481;77
64493;77
64505;94
64507;59
64508;68
64521;126
64529;63
64536;116
64541;41
64551;38
64554;11
64555;46
64557;91
64563;106
64565;22
64569;116
64572;133
64573;57
64587;75
64596;92
64601;6
64604;140
64619;71
64620;115
64627;41
64629;18
64631;42
64636;58
64640;16
64644;25
64650;110
64661;100
64662;150
64663;47
64664;136
64667;142
64670;134
64688;8
64701;113
64703;147
64704;32
64707;61
64711;2
64712;86
64727;83
64731;52
64733;130
64750;86
64752;115
64753;20
64756;121
64763;55
64768;25
64789;57
64792;138
64794;7
64805;136
64821;114
64837;33
64840;140
64841;61
64846;121
64865;115
64866;65
64873;124
64875;56
64879;149
64885;92
64895;80
64898;27
64905;82
64912;104
64913;61
64919;79
64920;118
64925;115
64927;25
64930;92
64931;80
64932;113
64935;38
64940;32
64942;90
64945;94
64947;39
64957;8
64961;9
64963;95
64964;31
64969;97
64976;125
64988;94
64989;79
64992;83
65003;47
65007;34
65009;48
65018;31
65026;148
65027;112
65040;58
65041;137
65043;104
65061;25
65065;66
65069;117
65070;118
65072;133
65077;105
65078;138
65083;93
65087;26
65089;90
65102;30
65103;88
65116;104
65128;128
65129;12
65135;3
65137;109
65141;21
65145;25
65151;126
65153;80
65161;49
65162;85
65163;18
65164;90
65167;142
65169;16
65171;49
65173;113
65178;119
65183;64
65186;107
65187;86
65189;111
65191;78
65196;72
65203;76
65205;77
65206;117
65208;24
65210;100
65211;145
65213;131
65222;36
65224;12
65233;127
65235;128
65239;5
65243;79
65252;88
65255;49
65275;6
65276;72
65278;8
65281;33
65284;146
65285;4
65288;53
65291;136
65294;107
65297;142
65321;145
65329;140
65332;38
65338;112
65342;64
65352;105
65354;1
65355;118
65364;143
65371;19
65381;63
65386;26
65389;140
65396;61
65400;38
65401;76
65402;79
65410;88
65412;94
65421;90
65422;32
65429;23
65430;6
65436;82
65438;39
65441;137
65442;123
65445;50
65451;67
65467;42
65471;127
65473;23
65479;9
65484;14
65490;31
65495;34
65496;149
65506;31
65507;117
65515;104
65519;94
65530;40
65532;4
65537;42
65542;109
65543;24
65544;140
65547;6
65548;10
65551;20
65556;90
65559;87
65560;100
65561;12
65580;139
65584;119
65589;39
65598;67
65608;92
65618;103
65619;109
65622;29
65624;127
65629;55
65630;129
65642;140
65644;62
65645;45
65650;73
65660;61
65663;13
65665;124
65667;75
65684;68
65691;121
65692;129
65694;111
65697;148
65700;107
65705;49
65711;26
65721;76
65724;121
65725;38
65727;77
65728;33
65734;71
65735;110
65737;47
65740;63
65744;18
65746;91
65753;8
65756;84
65765;42
65768;82
65776;15
65777;102
65779;115
65780;129
65784;49
65798;140
65806;131
65812;139
65814;40
65821;123
65823;93
65828;10
65830;58
65834;64
65836;75
65840;90
65850;142
65860;30
65862;50
65863;4
65864;89
65866;78
65868;108
65871;54
65875;147
65885;56
65887;117
65890;75
65893;142
65898;100
65902;2
65908;75
65924;91
65930;99
65934;78
65938;27
65939;19
65945;122
65946;52
65947;69
65952;52
65954;64
65955;8
65960;139
65964;36
65968;57
65972;21
65978;80
65983;49
65994;14
65996;114
66004;91
66006;64
66009;78
66012;82
66016;20
66021;145
66023;32
66028;132
66038;28
66045;107
66057;1
66060;119
66063;47
66065;131
66069;53
66075;103
66081;37
66087;81
66099;121
66101;71
66103;32
66123;147
66130;88
66134;129
66135;132
66141;142
66146;129
66152;140
66156;10
66160;99
66166;74
66170;76
66188;123
66205;27
66207;22
66218;21
66224;78
66227;116
66237;38
66240;107
66241;9
66242;91
66247;105
66260;92
66264;121
66267;111
66274;148
66282;84
66283;109
66291;121
66308;80
66314;106
66333;87
66340;62
66351;91
66355;91
66362;71
66366;10
66371;102
66375;149
66377;66
66379;87
66382;26
66387;13
66389;20
66396;41
66399;42
66402;17
66403;8
66407;46
66414;84
66418;97
66424;133
66444;144
66445;123
66450;25
66453;72
66460;52
66461;17
66462;140
66466;21
66469;137
66474;69
66480;17
66485;98
66486;58
66490;140
66491;147
66498;76
66507;138
66513;76
66515;28
66521;20
66522;132
66540;67
66545;138
66548;103
66561;53
66572;41
66588;145
66592;31
66603;82
66607;141
66609;133
66610;6
66612;96
66613;47
66614;83
66624;132
66631;75
66638;115
66643;108
66645;125
66647;53
66654;86
66655;147
66665;2
66678;122
66684;138
66698;27
66704;68
66706;93
66712;109
66713;132
66714;112
66724;105
66727;12
66732;108
66735;67
66741;68
66743;62
66744;31
66745;123
66748;40
66749;122
66750;97
66752;148
66771;137
66779;38
66782;111
66789;70
66790;129
66793;144
66800;119
66803;37
66805;27
66806;119
66820;104
66828;148
66838;145
66839;85
66845;51
66847;105
66858;112
66862;139
66864;68
66872;124
66877;101
66881;92
66893;136
66898;34
66901;124
66909;62
66910;55
66916;28
66932;34
66934;96
66935;106
66938;88
66950;84
66953;14
66956;140
66957;106
66962;133
66966;121
66971;116
66973;3
66974;150
66996;134
67002;112
67024;47
67026;143
67030;5
67032;27
67034;63
67036;62
67037;14
67038;138
67040;38
67048;58
67054;84
67069;70
67074;98
67077;77
67086;141
67098;84
67101;70
67106;111
67113;148
67132;26
67133;94
67134;86
67137;35
67138;61
67139;110
67149;7
67152;115
67157;46
67158;7
67163;55
67169;143
67174;58
67176;70
67180;4
67181;115
67183;146
67185;19
67192;82
67195;22
67204;12
67211;23
67212;143
67215;115
67217;92
67220;23
67229;31
67231;31
67232;120
67237;133
67238;24
67244;28
67251;129
67257;71
67262;58
67275;79
67278;38
67283;3
67289;52
67292;19
67293;41
67296;20
67305;84
67306;76
67307;135
67315;6
67334;95
67342;31
67344;7
67354;46
67361;148
67362;144
67363;60
67368;98
67369;149
67371;44
67376;114
67378;106
67394;129
67395;89
67399;22
67402;103
67403;66
67408;18
67409;12
67412;42
67420;32
67421;68
67422;81
67430;89
67431;135
67438;148
67439;78
67441;113
67448;140
67449;41
67452;146
67456;59
67458;90
67468;126
67471;16
67479;17
67492;104
67493;1
67498;67
67510;132
67513;22
67516;141
67517;65
67533;122
67539;12
67540;120
67546;127
67551;14
67553;45
67555;114
67559;71
67564;9
67570;24
67574;75
67596;111
67608;24
67622;109
67628;19
67630;16
67633;131
67637;129
67639;48
67640;34
67642;92
67651;57
67655;58
67659;103
67664;6
67666;18
67670;96
67672;72
67674;141
67679;76
67688;39
67695;112
67700;79
67701;66
67703;116
67705;71
67711;84
67720;19
67728;9
67730;25
67738;11
67744;134
67753;103
67755;113
67764;5
67772;26
67777;148
67779;76
67784;35
67800;46
67803;24
67811;17
67812;144
67817;53
67818;36
67822;9
67824;118
67825;136
67832;60
67833;87
67834;56
67848;22
67853;87
67854;34
67855;23
67856;141
67860;80
67863;103
67869;113
67872;15
67878;22
67881;34
67882;55
67889;59
67890;22
67892;119
67894;96
67901;37
67903;44
67908;115
67921;116
67922;58
67924;24
67926;16
67938;88
67942;116
67943;55
67950;14
67953;20
67956;23
67958;133
67961;9
67967;119
67977;38
67982;55
67983;144
67996;36
67998;60
68002;135
68003;116
68005;137
68010;13
68011;29
68018;104
68023;120
68026;78
68030;130
68038;51
68043;68
68045;1
68051;144
68056;5
68061;144
68065;34
68066;119
68071;146
68073;66
68078;148
68087;13
68090;133
68112;110
68120;62
68131;25
68136;51
68137;20
68143;76
68145;124
68147;102
68148;60
68150;73
68154;67
68155;55
68157;117
68160;3
68161;38
68166;102
68179;34
68185;59
68186;84
68189;32
68193;83
68197;119
68200;27
68203;17
68206;84
68214;63
68216;130
68221;82
68223;131
68229;26
68235;10
68240;21
68243;3
68245;61
68246;83
68257;74
68267;44
68270;120
68275;145
68278;25
68283;140
68289;136
68290;2
68293;12
68299;79
68305;75
68309;7
68311;143
68312;127
68314;110
68315;117
68318;84
68319;48
68320;122
68333;15
68335;134
68345;90
68350;4
68361;113
68367;127
68371;63
68373;91
68374;138
68381;119
68385;1
68387;110
68391;74
68400;39
68415;34
68416;27
68423;122
68427;135
68437;129
68441;16
68443;8
68446;19
68450;61
68453;91
68454;102
68458;88
68467;90
68474;136
68475;112
68487;116
68493;17
68495;56
68500;8
68504;136
68513;123
68515;93
68516;68
68524;94
68526;61
68532;101
68539;118
68546;84
68547;83
68549;9
68552;113
68555;50
68562;72
68564;71
68578;45
68586;69
68587;123
68588;147
68591;119
68598;108
68599;81
68604;37
68605;89
68607;17
68608;105
68609;145
68615;46
68617;8
68625;98
68627;133
68635;128
68636;62
68652;38
68653;73
68656;126
68659;125
68661;102
68663;106
68667;26
68668;23
68678;113
68689;20
68690;114
68693;21
68696;107
68698;22
68702;69
68714;23
68718;38
68728;37
68730;2
68731;128
68735;31
68738;21
68741;65
68742;4
68748;93
68749;99
68752;20
68762;146
68771;92
68779;91
68781;145
68785;121
68789;5
68801;79
68804;66
68808;119
68810;97
68813;45
68814;54
68830;9
68832;118
68844;77
68850;110
68854;58
68856;82
68857;64
68858;32
68859;68
68861;112
68863;145
68873;37
68874;106
68879;109
68894;129
68900;11
68901;31
68902;149
68905;115
68906;2
68908;113
68913;42
68917;138
68926;104
68934;34
68944;93
68946;137
68950;137
68958;16
68961;113
68967;44
68971;130
68980;61
68981;61
68984;2
68985;113
68988;25
68989;141
68993;107
68996;7
68998;53
69007;19
69009;145
69012;60
69019;29
69020;99
69022;65
69023;116
69028;126
69031;4
69038;59
69046;147
69054;17
69057;78
69058;2
69063;38
69077;106
69080;60
69083;62
69090;64
69095;108
69097;2
69104;98
69106;113
69109;82
69110;79
69121;55
69135;14
69136;114
69148;60
69166;126
69167;86
69172;132
69175;147
69182;102
69195;15
69201;60
69205;46
69210;5
69214;112
69231;33
69236;14
69237;46
69238;77
69247;113
69251;135
69254;3
69262;49
69266;100
69267;21
69285;76
69296;123
69300;9
69301;116
69321;15
69322;37
69337;31
69340;124
69344;142
69346;93
69349;56
69356;121
69358;25
69362;66
69366;61
69375;113
69377;4
69382;85
69383;92
69392;60
69393;77
69400;89
69408;148
69417;120
69420;43
69422;149
69427;82
69429;30
69430;54
69432;86
69440;64
69443;89
69450;114
69452;48
69453;121
69460;16
69461;129
69462;61
69463;33
69471;47
69473;86
69475;20
69478;105
69479;94
69480;106
69504;88
69506;70
69516;131
69522;136
69523;69
69532;44
69535;116
69537;70
69541;79
69544;72
69550;109
69554;1
69557;22
69561;15
69562;25
69563;98
69566;3
69568;48
69571;22
69575;63
69590;86
69592;133
69604;102
69608;141
69614;57
69617;103
69618;30
69620;3
69622;148
69627;116
69629;64
69631;11
69636;143
69639;77
69654;43
69657;148
69659;149
69662;95
69665;81
69666;50
69668;121
69672;10
69674;15
69676;41
69677;81
69679;83
69682;101
69692;110
69698;8
69703;75
69710;80
69711;15
69721;35
69743;78
69750;56
69756;49
69759;5
69760;144
69764;125
69765;112
69774;128
69787;58
69789;28
69791;123
69794;96
69795;79
69801;139
69802;110
69806;29
69812;144
69816;32
69826;129
69827;78
69830;28
69845;133
69846;72
69848;16
69850;60
69853;20
69855;120
69860;35
69861;142
69866;64
69877;136
69900;66
69904;22
69907;84
69910;37
69913;94
69914;135
69919;100
69920;72
69930;93
69932;28
69935;128
69937;76
69940;150
69942;115
69945;84
69953;136
69966;46
69967;122
69969;92
69971;129
69972;42
69974;13
69979;87
69984;59
69985;20
69986;5
69989;54
69990;66
69992;111
