PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
639;4;
639;6;
639;2;
639;3;
639;1;
639;5;
640;6;
640;5;
640;1;
641;1;
641;4;
641;2;
642;4;
642;2;
642;1;
642;6;
642;5;
642;3;
643;4;
643;1;
643;5;
643;2;
644;3;
644;1;
644;6;
645;6;
645;1;
645;2;
645;4;
645;5;
646;5;
646;2;
646;6;
646;4;
646;1;
646;3;
647;5;
647;6;
647;3;
647;1;
647;4;
648;2;
648;1;
648;3;
648;6;
648;5;
648;4;
649;3;
649;4;
649;1;
649;5;
649;2;
650;6;
650;5;
650;1;
650;3;
651;1;
651;6;
651;5;
651;3;
651;2;
652;1;
652;4;
652;2;
652;6;
652;5;
652;3;
653;2;
653;6;
653;1;
654;6;
654;2;
654;4;
655;4;
655;5;
655;1;
655;6;
656;3;
656;5;
657;1;
657;2;
657;6;
657;5;
658;3;
658;5;
658;1;
658;4;
658;6;
658;2;
659;2;
659;5;
659;1;
659;3;
659;6;
659;4;
660;5;
660;2;
660;6;
660;1;
660;3;
660;4;
661;2;
661;1;
661;3;
661;6;
661;5;
662;3;
662;2;
663;6;
663;2;
663;3;
663;4;
663;1;
663;5;
664;4;
664;1;
664;5;
664;6;
665;2;
665;1;
665;6;
665;3;
665;5;
666;6;
666;5;
666;1;
666;3;
667;2;
667;1;
667;3;
667;4;
667;6;
668;6;
668;3;
668;5;
668;2;
669;6;
669;4;
669;2;
670;5;
670;3;
670;1;
670;2;
670;4;
670;6;
671;1;
671;2;
672;6;
672;3;
672;4;
672;1;
672;2;
673;1;
673;6;
673;3;
673;5;
673;2;
673;4;
674;1;
674;3;
674;2;
674;5;
674;6;
675;6;
675;2;
675;1;
675;4;
676;3;
676;6;
676;5;
676;2;
676;1;
676;4;
677;4;
677;5;
677;6;
678;6;
678;3;
678;1;
678;2;
679;2;
679;4;
679;6;
679;1;
680;1;
680;6;
680;2;
680;5;
680;4;
680;3;
681;6;
681;3;
681;1;
681;2;
682;5;
682;1;
682;2;
682;6;
683;6;
683;2;
683;3;
683;4;
683;5;
684;3;
684;1;
684;2;
684;5;
684;6;
684;4;
685;4;
685;5;
685;2;
686;5;
686;6;
686;3;
687;3;
687;6;
687;2;
688;5;
688;2;
688;1;
689;1;
689;6;
689;3;
689;5;
689;4;
690;2;
690;6;
690;3;
690;4;
690;5;
690;1;
691;4;
691;3;
691;5;
691;2;
691;1;
692;6;
692;2;
693;6;
693;5;
693;3;
693;1;
693;2;
694;6;
694;1;
694;5;
694;3;
694;2;
694;4;
695;2;
695;6;
695;1;
695;3;
695;5;
695;4;
696;6;
696;2;
696;4;
696;1;
696;5;
697;5;
697;6;
697;4;
697;1;
697;2;
698;4;
698;3;
698;1;
698;5;
698;2;
699;5;
699;6;
699;3;
699;1;
700;3;
700;1;
700;6;
700;2;
700;5;
701;2;
701;3;
701;5;
702;6;
702;5;
702;4;
702;3;
702;1;
702;2;
703;6;
703;1;
703;2;
703;5;
703;3;
703;4;
704;2;
704;3;
704;4;
704;5;
704;6;
704;1;
705;1;
705;6;
705;3;
705;4;
705;5;
705;2;
706;1;
706;6;
706;2;
707;3;
707;5;
707;2;
707;4;
707;6;
708;3;
708;1;
709;1;
709;3;
709;6;
709;2;
710;1;
710;3;
710;4;
710;6;
710;2;
710;5;
711;6;
711;2;
711;1;
711;4;
711;3;
711;5;
712;2;
712;1;
712;3;
712;6;
712;4;
713;6;
713;2;
713;5;
713;4;
714;6;
714;5;
714;3;
714;4;
714;1;
715;1;
715;4;
715;6;
715;5;
715;2;
716;2;
716;3;
716;6;
716;1;
717;2;
717;4;
717;3;
717;1;
718;6;
718;3;
718;2;
719;1;
719;6;
719;3;
719;5;
719;2;
720;2;
720;5;
720;6;
721;5;
721;2;
721;3;
721;6;
722;3;
722;4;
722;2;
723;2;
723;6;
724;6;
724;5;
724;1;
724;3;
724;2;
725;5;
725;1;
725;2;
726;1;
726;2;
726;4;
726;5;
726;6;
726;3;
727;5;
727;1;
727;3;
727;6;
727;2;
727;4;
728;1;
728;4;
728;2;
728;3;
728;6;
729;1;
729;6;
729;4;
729;3;
729;2;
729;5;
730;3;
730;5;
730;2;
730;1;
731;4;
731;1;
731;5;
731;3;
731;2;
731;6;
732;5;
732;2;
732;3;
733;1;
733;2;
733;6;
733;4;
733;3;
733;5;
734;6;
734;3;
734;2;
734;1;
735;1;
735;5;
735;2;
735;6;
735;4;
736;3;
736;5;
736;1;
737;5;
737;6;
737;2;
737;3;
737;4;
738;1;
738;6;
738;4;
739;3;
739;5;
739;2;
739;1;
739;4;
739;6;
740;2;
740;4;
740;5;
740;6;
740;3;
741;6;
741;5;
741;3;
741;1;
741;2;
742;4;
742;3;
742;1;
742;6;
743;6;
743;3;
743;2;
744;5;
744;1;
744;2;
744;4;
744;6;
744;3;
745;5;
745;3;
745;2;
746;2;
746;6;
747;3;
747;6;
747;2;
748;1;
748;6;
748;3;
748;2;
748;4;
748;5;
749;1;
749;6;
749;5;
749;2;
750;1;
750;3;
750;2;
750;5;
751;6;
751;1;
751;5;
751;2;
752;5;
752;1;
752;6;
753;1;
753;5;
753;3;
753;2;
753;6;
754;3;
754;2;
754;6;
754;5;
754;1;
755;5;
755;3;
755;4;
756;2;
756;3;
756;5;
756;1;
756;6;
757;5;
757;1;
757;3;
758;3;
758;6;
758;1;
758;4;
758;2;
758;5;
759;6;
759;4;
759;3;
759;5;
759;1;
759;2;
760;6;
760;4;
760;2;
761;3;
761;2;
761;1;
761;6;
761;4;
761;5;
762;6;
762;4;
762;5;
762;2;
762;3;
763;4;
763;3;
763;5;
763;6;
763;2;
764;3;
764;4;
764;1;
765;1;
765;5;
765;6;
765;4;
765;3;
765;2;
766;5;
766;3;
766;6;
766;2;
766;1;
766;4;
767;6;
767;4;
767;5;
767;3;
767;2;
767;1;
768;3;
768;6;
768;5;
768;1;
768;4;
769;2;
769;4;
769;6;
769;5;
769;1;
770;4;
770;6;
770;1;
770;3;
771;2;
771;1;
771;6;
771;4;
771;3;
772;2;
772;3;
772;6;
772;5;
773;5;
773;6;
774;3;
774;1;
774;5;
775;4;
775;2;
775;5;
775;1;
776;6;
776;4;
776;1;
776;5;
777;2;
777;6;
777;1;
777;3;
778;6;
778;2;
778;1;
778;3;
778;5;
778;4;
779;1;
779;3;
779;5;
780;1;
780;2;
780;6;
781;6;
781;5;
782;6;
782;3;
782;1;
782;4;
782;5;
783;5;
783;4;
783;6;
783;3;
784;1;
784;2;
784;6;
784;3;
784;4;
784;5;
785;2;
786;6;
786;3;
786;2;
786;1;
787;5;
787;2;
787;6;
787;3;
788;2;
788;1;
788;3;
788;6;
788;5;
789;2;
789;3;
789;4;
789;6;
789;5;
789;1;
790;1;
790;3;
790;2;
790;6;
790;4;
790;5;
791;5;
791;3;
791;6;
792;2;
792;5;
792;1;
792;4;
792;6;
792;3;
793;6;
793;1;
794;6;
794;5;
794;2;
794;3;
795;2;
795;6;
795;3;
795;4;
795;5;
795;1;
796;3;
796;4;
796;2;
796;6;
797;4;
797;6;
797;2;
797;3;
797;1;
797;5;
798;4;
798;2;
798;6;
798;5;
798;1;
798;3;
799;3;
799;5;
799;1;
799;2;
800;2;
800;3;
800;5;
800;6;
800;4;
801;2;
801;5;
801;3;
802;4;
802;6;
802;3;
802;1;
803;6;
803;4;
803;2;
803;3;
804;1;
804;3;
804;5;
804;6;
804;4;
804;2;
805;2;
805;1;
805;6;
805;4;
805;3;
805;5;
806;1;
806;3;
806;2;
806;5;
806;4;
807;6;
807;2;
807;3;
808;3;
808;1;
808;5;
808;6;
808;2;
808;4;
809;4;
809;6;
809;5;
809;1;
809;2;
810;2;
810;5;
810;6;
810;1;
811;5;
811;2;
811;4;
811;6;
811;3;
812;3;
812;2;
812;4;
812;6;
812;5;
813;2;
813;5;
814;5;
814;6;
814;1;
814;2;
814;4;
814;3;
815;6;
815;5;
815;4;
816;1;
816;2;
816;4;
816;6;
816;3;
816;5;
817;5;
817;6;
817;2;
817;1;
818;2;
818;4;
818;1;
819;6;
819;4;
819;2;
819;1;
819;3;
820;6;
820;1;
820;4;
820;3;
820;5;
821;6;
821;1;
821;2;
821;5;
822;1;
822;5;
822;6;
822;2;
823;3;
823;2;
823;4;
823;5;
823;6;
823;1;
824;6;
824;3;
824;4;
824;5;
824;2;
825;3;
825;6;
825;4;
825;5;
826;1;
826;5;
826;3;
826;4;
827;6;
827;1;
827;2;
828;3;
828;5;
828;2;
828;6;
828;1;
829;3;
829;6;
829;5;
829;4;
829;1;
830;4;
830;5;
830;6;
830;2;
830;1;
830;3;
831;2;
831;3;
831;5;
831;1;
831;4;
831;6;
832;6;
832;3;
832;5;
832;1;
833;2;
833;4;
833;6;
834;4;
834;5;
834;2;
835;5;
835;6;
835;2;
836;6;
836;3;
836;5;
836;1;
836;2;
836;4;
837;2;
837;3;
837;4;
838;6;
838;4;
838;3;
838;5;
838;1;
838;2;
839;5;
839;4;
839;6;
839;3;
839;2;
839;1;
840;1;
840;2;
840;3;
841;5;
841;2;
841;4;
841;6;
841;1;
842;2;
842;5;
842;1;
842;6;
843;4;
843;1;
843;2;
843;6;
844;3;
844;6;
844;5;
844;4;
844;2;
845;3;
845;2;
845;5;
845;1;
845;6;
845;4;
846;6;
846;1;
847;4;
847;5;
847;3;
847;6;
847;2;
847;1;
848;1;
848;3;
848;2;
848;5;
849;1;
849;2;
849;6;
850;3;
850;2;
850;5;
850;1;
850;4;
851;1;
851;3;
851;6;
851;5;
852;6;
852;5;
852;1;
853;3;
853;6;
853;5;
853;4;
854;5;
854;2;
854;1;
854;3;
854;4;
854;6;
855;4;
855;2;
855;6;
855;3;
855;5;
855;1;
856;4;
856;3;
856;6;
856;2;
857;5;
857;2;
857;3;
858;2;
858;3;
858;1;
859;5;
859;1;
859;6;
859;3;
859;2;
860;5;
860;1;
860;2;
860;3;
860;4;
861;4;
861;5;
861;1;
861;3;
862;3;
862;6;
862;2;
863;2;
863;6;
863;1;
864;6;
864;2;
864;5;
864;1;
864;3;
865;2;
865;6;
865;1;
865;5;
866;6;
866;3;
866;1;
867;6;
867;1;
868;2;
868;6;
868;3;
868;5;
868;1;
869;3;
869;2;
869;1;
870;6;
870;2;
870;1;
870;4;
871;4;
871;3;
871;6;
871;5;
872;1;
872;6;
872;4;
872;3;
873;2;
873;6;
873;1;
873;3;
874;5;
874;6;
875;2;
875;6;
875;1;
875;4;
876;4;
876;6;
876;5;
876;2;
876;3;
877;6;
877;5;
877;3;
877;2;
877;1;
877;4;
878;4;
878;5;
878;1;
878;6;
878;3;
878;2;
879;4;
879;6;
879;1;
879;3;
879;5;
880;1;
880;2;
881;3;
881;1;
881;4;
881;5;
882;2;
882;4;
883;3;
883;6;
884;5;
884;1;
884;2;
884;3;
884;6;
885;1;
885;2;
885;5;
886;1;
886;6;
886;5;
886;4;
886;3;
887;5;
887;4;
887;3;
887;6;
888;2;
888;6;
888;3;
888;1;
888;5;
888;4;
889;5;
889;6;
889;1;
889;2;
889;3;
889;4;
890;2;
890;4;
890;1;
890;5;
891;2;
891;6;
891;5;
891;1;
891;3;
892;6;
892;1;
892;5;
892;4;
892;2;
893;4;
893;5;
893;6;
893;2;
894;3;
894;1;
894;6;
895;4;
895;5;
895;1;
895;2;
895;3;
895;6;
896;6;
896;1;
896;5;
896;2;
897;6;
897;1;
897;2;
897;4;
897;3;
898;1;
898;6;
898;4;
898;5;
899;5;
899;3;
899;2;
900;1;
900;4;
900;2;
900;5;
901;1;
901;3;
901;5;
901;4;
902;4;
902;6;
902;3;
902;1;
902;2;
903;4;
903;6;
903;3;
903;1;
903;5;
903;2;
904;3;
904;6;
904;1;
905;6;
905;3;
905;2;
906;2;
906;5;
906;4;
907;4;
907;5;
908;6;
908;1;
908;3;
908;5;
908;4;
909;3;
909;6;
909;2;
909;1;
909;5;
909;4;
910;6;
910;1;
910;3;
910;4;
910;5;
911;2;
911;6;
911;5;
911;3;
911;4;
912;5;
912;6;
912;2;
912;3;
913;3;
913;5;
913;4;
913;2;
913;6;
914;4;
914;6;
914;5;
914;1;
914;2;
915;4;
915;2;
915;6;
915;1;
915;3;
916;2;
916;6;
916;1;
916;5;
917;5;
917;6;
917;3;
917;1;
918;6;
918;3;
918;1;
918;5;
919;1;
919;5;
919;3;
919;4;
919;6;
920;2;
920;4;
920;6;
920;1;
920;5;
921;2;
921;1;
921;3;
921;5;
921;6;
921;4;
922;5;
922;1;
922;3;
923;1;
923;2;
923;3;
924;4;
924;5;
924;2;
925;2;
925;3;
925;6;
925;5;
925;1;
925;4;
926;3;
926;4;
926;2;
926;5;
926;6;
927;4;
927;6;
927;3;
927;1;
928;1;
928;4;
928;2;
928;3;
929;1;
929;6;
930;1;
930;5;
930;4;
930;3;
930;6;
931;4;
931;2;
931;5;
931;6;
931;1;
932;1;
932;5;
932;2;
932;6;
933;3;
933;4;
933;6;
934;4;
934;6;
934;5;
935;3;
935;1;
935;6;
936;2;
936;3;
936;1;
936;5;
937;5;
937;2;
937;3;
937;1;
937;6;
938;6;
938;1;
938;3;
938;4;
938;5;
939;2;
939;1;
939;6;
940;5;
940;6;
940;2;
940;1;
941;3;
941;4;
941;1;
941;2;
942;5;
942;2;
942;1;
942;6;
943;6;
943;4;
943;1;
943;3;
943;2;
943;5;
944;2;
944;6;
945;3;
946;6;
946;4;
946;2;
946;3;
946;5;
946;1;
947;1;
947;6;
947;3;
948;6;
948;1;
948;3;
949;4;
949;1;
949;2;
950;3;
950;5;
950;2;
951;3;
951;4;
951;5;
951;1;
952;6;
952;1;
952;3;
952;2;
953;1;
953;4;
953;6;
954;6;
954;4;
955;2;
955;4;
955;6;
955;1;
955;3;
955;5;
956;3;
956;2;
956;1;
956;6;
957;3;
957;2;
957;5;
957;6;
958;5;
958;6;
958;2;
959;6;
959;3;
959;5;
959;4;
959;1;
959;2;
960;1;
960;6;
960;3;
960;4;
960;2;
960;5;
961;6;
961;4;
961;3;
961;1;
962;2;
962;1;
962;3;
962;6;
962;5;
963;5;
963;2;
964;1;
964;6;
964;3;
965;4;
965;1;
965;2;
965;3;
965;6;
966;1;
966;2;
966;6;
966;4;
967;6;
967;5;
967;1;
967;2;
967;3;
968;5;
968;2;
968;3;
969;6;
969;1;
969;2;
970;2;
970;6;
970;5;
970;1;
970;4;
970;3;
971;1;
971;5;
972;2;
972;3;
972;6;
972;4;
972;5;
972;1;
973;1;
973;2;
973;6;
973;5;
974;2;
974;3;
974;5;
974;4;
975;6;
975;1;
975;2;
975;5;
975;4;
975;3;
976;5;
976;6;
976;1;
977;4;
977;1;
977;6;
977;5;
977;2;
978;1;
978;2;
978;5;
978;3;
979;6;
979;3;
979;1;
980;1;
980;5;
980;3;
980;2;
981;3;
981;5;
981;2;
981;1;
981;6;
982;6;
982;4;
982;5;
982;1;
982;3;
983;3;
983;1;
983;2;
983;6;
984;4;
984;2;
984;1;
984;3;
984;6;
985;2;
985;5;
985;6;
985;4;
985;1;
985;3;
986;6;
986;1;
986;4;
987;1;
987;4;
987;2;
988;2;
988;3;
988;4;
988;6;
988;5;
988;1;
989;2;
989;6;
990;4;
990;3;
990;1;
990;5;
991;3;
991;1;
992;1;
992;4;
992;3;
992;6;
992;2;
993;5;
993;2;
993;6;
993;1;
993;4;
994;5;
994;3;
994;4;
994;2;
994;6;
994;1;
995;1;
995;2;
995;3;
996;4;
996;2;
996;5;
996;6;
996;1;
996;3;
997;5;
997;2;
997;6;
998;1;
998;6;
999;5;
999;2;
999;3;
999;6;
999;4;
999;1;
1000;1;
1000;2;
1000;6;
1000;3;
1001;2;
1001;1;
1001;6;
1001;3;
1001;4;
1001;5;
1002;6;
1002;5;
1002;2;
1002;1;
1002;3;
1002;4;
1003;6;
1003;1;
1003;3;
1003;4;
1003;2;
1003;5;
1004;6;
1004;3;
1004;4;
1004;1;
1005;5;
1005;3;
1006;2;
1006;4;
1007;5;
1007;2;
1007;1;
1007;6;
1007;4;
1007;3;
1008;6;
1008;4;
1008;5;
1008;2;
1009;3;
1009;4;
1009;1;
1009;6;
1010;6;
1010;3;
1010;4;
1010;1;
1011;3;
1011;2;
1011;1;
1011;5;
1011;4;
1012;5;
1012;6;
1012;1;
1012;2;
1012;3;
1013;5;
1013;1;
1013;2;
1013;3;
1013;6;
1013;4;
1014;4;
1014;1;
1014;2;
1014;5;
1014;6;
1015;6;
1015;1;
1015;5;
1015;2;
1015;3;
1016;5;
1016;3;
1016;6;
1017;3;
1017;2;
1017;1;
1017;5;
1018;1;
1018;6;
1018;5;
1018;3;
1019;3;
1019;2;
1019;6;
1019;5;
1019;4;
1020;1;
1020;4;
1020;3;
1020;6;
1020;5;
1021;5;
1021;2;
1021;1;
1021;4;
1022;2;
1022;4;
1022;1;
1022;6;
1022;5;
1022;3;
1023;2;
1023;3;
1023;5;
1023;1;
1023;6;
1024;5;
1024;4;
1024;1;
1024;2;
1024;6;
1024;3;
1025;4;
1025;3;
1025;1;
1025;6;
1025;5;
1026;4;
1026;6;
1026;3;
1026;1;
1026;5;
1027;2;
1027;5;
1027;6;
1028;6;
1028;1;
1028;5;
1029;3;
1029;2;
1029;1;
1029;6;
1030;6;
1030;1;
1030;2;
1030;5;
1030;3;
1031;2;
1031;1;
1032;2;
1032;5;
1032;6;
1032;3;
1033;2;
1033;3;
1033;6;
1033;5;
1033;1;
1034;2;
1034;5;
1034;6;
1034;4;
1034;3;
1035;5;
1035;2;
1036;6;
1036;1;
1037;6;
1037;2;
1038;5;
1038;6;
1038;2;
1038;3;
1038;1;
1038;4;
1039;4;
1039;5;
1039;2;
1039;1;
1039;6;
1040;5;
1040;2;
1040;6;
1041;1;
1041;5;
1041;3;
1041;4;
1041;2;
1042;2;
1042;5;
1042;3;
1042;4;
1042;6;
1042;1;
1043;5;
1043;4;
1043;6;
1044;3;
1044;4;
1044;6;
1044;5;
1044;2;
1044;1;
1045;5;
1045;3;
1045;6;
1045;1;
1046;3;
1046;6;
1046;5;
1047;2;
1047;6;
1047;5;
1048;6;
1048;3;
1048;5;
1049;1;
1049;5;
1050;6;
1050;4;
1050;3;
1051;5;
1051;1;
1051;2;
1051;3;
1051;6;
1051;4;
1052;6;
1052;1;
1052;4;
1052;2;
1052;3;
1053;6;
1053;2;
1053;5;
1053;1;
1053;3;
1054;6;
1054;1;
1054;4;
1054;5;
1055;1;
1055;3;
1055;4;
1055;6;
1055;2;
1056;3;
1056;1;
1056;6;
1056;2;
1056;5;
1057;3;
1057;4;
1057;2;
1057;6;
1058;1;
1058;2;
1058;6;
1058;3;
1059;5;
1059;2;
1059;3;
1059;6;
1059;1;
1059;4;
1060;5;
1060;1;
1060;6;
1060;3;
1060;4;
1061;2;
1061;3;
1061;6;
1061;5;
1061;1;
1061;4;
1062;2;
1062;5;
1062;3;
1062;4;
1062;1;
1063;3;
1063;1;
1063;4;
1063;2;
1063;6;
1064;3;
1064;2;
1064;6;
1065;1;
1065;2;
1065;4;
1065;5;
1065;6;
1066;2;
1066;3;
1066;6;
1066;1;
1066;4;
1066;5;
1067;2;
1067;6;
1067;5;
1067;3;
1068;6;
1068;5;
1068;3;
1068;4;
1068;1;
1069;3;
1069;4;
1069;1;
1070;3;
1070;6;
1070;1;
1071;5;
1071;2;
1071;6;
1072;5;
1072;1;
1072;4;
1072;3;
1072;6;
1073;4;
1073;1;
1073;3;
1073;2;
1074;6;
1074;3;
1074;4;
1075;2;
1075;6;
1075;3;
1075;5;
1076;2;
1076;1;
1076;5;
1076;6;
1077;1;
1077;3;
1077;2;
1077;6;
1078;6;
1078;1;
1078;2;
1079;5;
1079;3;
1079;6;
1079;1;
1080;5;
1080;4;
1080;2;
1080;1;
1080;6;
1080;3;
1081;6;
1081;4;
1081;2;
1081;5;
1081;1;
1082;1;
1082;4;
1082;6;
1082;5;
1083;1;
1083;5;
1083;2;
1083;6;
1083;3;
1084;3;
1084;1;
1084;4;
1084;5;
1085;2;
1085;6;
1085;5;
1085;4;
1085;3;
1086;3;
1086;2;
1087;2;
1087;6;
1087;3;
1088;5;
1088;1;
1089;3;
1089;4;
1089;6;
1089;1;
1089;2;
1090;6;
1090;3;
1090;5;
1090;1;
1090;2;
1091;5;
1091;2;
1091;1;
1092;1;
1092;3;
1092;2;
1092;6;
1093;2;
1093;1;
1093;4;
1093;6;
1094;1;
1094;5;
1094;2;
1094;6;
1095;2;
1095;1;
1095;6;
1095;3;
1095;5;
1096;5;
1096;6;
1096;2;
1097;3;
1097;6;
1097;1;
1098;6;
1098;1;
1098;2;
1099;3;
1099;6;
1100;3;
1100;6;
1100;1;
1100;4;
1100;2;
1101;1;
1101;3;
1101;2;
1101;6;
1102;3;
1102;1;
1102;2;
1102;6;
1102;4;
1103;6;
1103;2;
1103;3;
1103;1;
1104;2;
1104;4;
1104;5;
1104;1;
1104;3;
1104;6;
1105;5;
1105;1;
1105;3;
1105;6;
1105;2;
1106;4;
1106;3;
1106;5;
1106;1;
1106;2;
1107;3;
1107;1;
1107;2;
1107;5;
1108;6;
1108;5;
1108;2;
1108;1;
1108;4;
1108;3;
1109;2;
1109;1;
1109;3;
1110;5;
1110;6;
1110;2;
1110;1;
1110;3;
1111;6;
1111;3;
1112;5;
1112;6;
1112;3;
1112;1;
1112;2;
1112;4;
1113;6;
1113;2;
1113;4;
1114;1;
1114;6;
1114;3;
1114;4;
1114;2;
1115;3;
1115;1;
1115;5;
1115;2;
1115;6;
1116;5;
1116;2;
1116;4;
1117;4;
1117;1;
1117;5;
1117;6;
1118;4;
1118;6;
1118;5;
1118;1;
1118;3;
1119;2;
1119;3;
1119;1;
1120;1;
1120;6;
1120;3;
1120;5;
1121;6;
1121;3;
1121;2;
1121;4;
1121;5;
1122;1;
1122;4;
1122;6;
1122;3;
1122;2;
1122;5;
1123;6;
1123;2;
1123;1;
1123;5;
1123;3;
1123;4;
1124;6;
1124;3;
1124;4;
1125;5;
1125;3;
1125;2;
1125;4;
1125;6;
1126;5;
1126;3;
1126;6;
1127;6;
1127;3;
1127;2;
1127;1;
1128;3;
1128;6;
1128;1;
1128;2;
1129;3;
1129;2;
1129;4;
1129;6;
1129;5;
1129;1;
1130;3;
1130;4;
1130;6;
1131;6;
1131;1;
1131;5;
1131;3;
1131;2;
1132;4;
1133;6;
1133;4;
1134;3;
1134;6;
1134;5;
1134;2;
1134;1;
1135;2;
1135;5;
1135;1;
1136;2;
1136;6;
1136;3;
1136;1;
1136;5;
1137;4;
1137;2;
1137;1;
1137;6;
1138;1;
1138;3;
1138;4;
1138;6;
1138;5;
1138;2;
1139;1;
1139;4;
1139;6;
1140;2;
1140;4;
1140;6;
1140;5;
1141;2;
1141;3;
1141;6;
1142;2;
1142;6;
1142;4;
1142;3;
1142;1;
1143;4;
1143;5;
1143;1;
1143;3;
1143;6;
1143;2;
1144;6;
1144;2;
1144;4;
1144;5;
1144;1;
1144;3;
1145;1;
1145;5;
1145;3;
1145;6;
1145;4;
1145;2;
1146;3;
1146;6;
1147;2;
1147;6;
1147;5;
1148;5;
1148;4;
1148;6;
1149;1;
1149;3;
1150;3;
1150;4;
1150;6;
1151;4;
1151;6;
1151;2;
1151;3;
1152;2;
1152;6;
1152;1;
1152;3;
1153;3;
1153;2;
1153;4;
1154;2;
1154;5;
1154;6;
1154;1;
1155;2;
1155;5;
1155;1;
1155;3;
1155;6;
1156;6;
1156;1;
1157;6;
1157;1;
1157;5;
1157;3;
1158;4;
1158;6;
1158;2;
1158;1;
1159;4;
1159;5;
1159;3;
1159;6;
1160;6;
1160;1;
1160;2;
1160;5;
1160;4;
1160;3;
1161;3;
1162;6;
1162;1;
1162;5;
1163;5;
1163;4;
1164;1;
1164;5;
1164;3;
1164;6;
1164;2;
1165;5;
1165;2;
1165;6;
1165;1;
1165;4;
1166;3;
1166;5;
1166;6;
1167;1;
1167;2;
1167;3;
1167;6;
1168;1;
1168;3;
1168;6;
1169;1;
1169;6;
1169;2;
1170;4;
1170;6;
1170;3;
1171;1;
1171;4;
1171;2;
1171;3;
1171;6;
1172;5;
1172;3;
1172;1;
1172;2;
1173;6;
1173;2;
1173;5;
1173;4;
1173;1;
1174;2;
1174;4;
1175;6;
1175;5;
1175;2;
1176;1;
1176;2;
1176;3;
1176;6;
1177;1;
1177;4;
1177;3;
1177;6;
1177;2;
1178;6;
1178;5;
1178;1;
1179;5;
1179;3;
1179;6;
1179;2;
1179;1;
1180;6;
1180;3;
1181;6;
1181;1;
1181;4;
1181;3;
1182;3;
1182;1;
1182;4;
1182;5;
1183;3;
1183;6;
1183;1;
1183;2;
1184;6;
1184;2;
1184;4;
1184;1;
1184;5;
1185;2;
1185;4;
1185;6;
1185;5;
1185;3;
1186;3;
1186;6;
1186;5;
1187;1;
1187;3;
1187;6;
1187;5;
1187;2;
1187;4;
1188;3;
1188;1;
1188;5;
1189;6;
1189;2;
1190;3;
1190;5;
1190;1;
1190;6;
1191;3;
1191;4;
1191;6;
1191;1;
1192;4;
1192;3;
1192;5;
1193;6;
1193;2;
1194;1;
1194;3;
1194;4;
1194;6;
1194;5;
1195;6;
1195;3;
1195;1;
1196;5;
1196;3;
1196;6;
1196;2;
1196;4;
1196;1;
1197;2;
1197;6;
1197;1;
1197;3;
1197;5;
1197;4;
1198;2;
1198;6;
1198;3;
1198;5;
1199;5;
1199;2;
1199;1;
1199;4;
1199;6;
1200;1;
1201;1;
1201;5;
1201;6;
1201;3;
1202;4;
1202;6;
1202;1;
1202;3;
1202;5;
1202;2;
1203;6;
1203;4;
1203;2;
1203;3;
1204;1;
1204;2;
1204;4;
1205;6;
1205;3;
1205;5;
1205;4;
1205;2;
1205;1;
1206;4;
1206;6;
1206;2;
1207;1;
1207;6;
1207;4;
1208;1;
1208;5;
1208;4;
1208;3;
1208;6;
1209;6;
1209;4;
1209;3;
1209;5;
1209;1;
1210;5;
1210;3;
1211;4;
1211;5;
1212;3;
1212;4;
1212;1;
1213;6;
1213;3;
1213;4;
1213;1;
1213;5;
1213;2;
1214;2;
1214;5;
1214;4;
1214;6;
1215;2;
1215;1;
1215;4;
1215;3;
1216;3;
1216;5;
1216;6;
1217;4;
1217;3;
1217;6;
1217;2;
1217;5;
1218;2;
1218;3;
1218;1;
1218;4;
1218;6;
1218;5;
1219;2;
1219;3;
1219;6;
1219;4;
1219;5;
1220;3;
1220;6;
1220;2;
1221;1;
1221;3;
1221;6;
1221;5;
1222;5;
1223;4;
1223;2;
1223;1;
1224;3;
1224;5;
1225;1;
1225;6;
1225;2;
1225;3;
1225;5;
1226;1;
1226;4;
1226;6;
1226;2;
1226;5;
1227;1;
1227;4;
1227;3;
1227;6;
1227;5;
1228;2;
1228;3;
1229;2;
1229;3;
1229;6;
1229;1;
1229;5;
1230;5;
1230;1;
1231;6;
1231;3;
1231;4;
1231;1;
1231;5;
1231;2;
1232;4;
1232;3;
1232;1;
1232;6;
1232;5;
1232;2;
1233;3;
1233;2;
1234;2;
1234;6;
1235;4;
1235;3;
1235;1;
1235;2;
1236;6;
1236;1;
1236;5;
1236;4;
1236;2;
1236;3;
1237;6;
1237;3;
1237;1;
1238;6;
1238;2;
1238;3;
1238;1;
1238;5;
1238;4;
1239;1;
1239;2;
1240;6;
1240;2;
1240;5;
1241;1;
1241;5;
1241;4;
1241;6;
1241;3;
1241;2;
1242;3;
1242;5;
1242;1;
1243;2;
1243;5;
1243;3;
1243;6;
1243;1;
1244;1;
1244;4;
1244;5;
1245;5;
1245;3;
1245;6;
1245;4;
1246;2;
1246;6;
1246;1;
1247;2;
1247;1;
1248;1;
1248;6;
1248;2;
1249;6;
1249;5;
1249;3;
1249;2;
1249;1;
1249;4;
1250;4;
1250;3;
1250;2;
1251;3;
1251;1;
1251;4;
1252;5;
1252;6;
1252;1;
1253;3;
1253;1;
1253;2;
1253;6;
1253;5;
1254;5;
1254;6;
